Log file open, 12/10/22 15:05:08
[2022.12.10-23.05.13:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.10-23.05.13:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.10-23.05.13:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.10-23.05.13:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.10-23.05.13:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.10-23.05.13:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.10-23.05.13:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.10-23.05.13:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.10-23.05.13:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.10-23.05.13:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.10-23.05.13:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.10-23.05.13:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.10-23.05.13:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.10-23.05.13:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.10-23.05.13:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.10-23.05.13:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.10-23.05.13:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.10-23.05.13:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.10-23.05.13:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.10-23.05.13:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.10-23.05.13:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.10-23.05.13:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.10-23.05.13:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.10-23.05.13:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.10-23.05.13:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.10-23.05.13:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.10-23.05.13:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.10-23.05.13:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.10-23.05.13:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.10-23.05.13:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.10-23.05.13:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.10-23.05.13:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.10-23.05.13:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.10-23.05.13:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.10-23.05.13:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.10-23.05.13:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.10-23.05.13:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.10-23.05.13:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.10-23.05.13:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.10-23.05.13:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.10-23.05.13:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.10-23.05.13:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.10-23.05.13:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.10-23.05.13:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.10-23.05.13:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.10-23.05.13:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.10-23.05.13:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.10-23.05.13:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.10-23.05.13:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.10-23.05.13:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.10-23.05.13:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.10-23.05.13:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.10-23.05.13:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.10-23.05.13:750][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.10-23.05.13:781][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-23.05.14:307][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.084468 seconds
[2022.12.10-23.05.14:308][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.10-23.05.14:567][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.10-23.05.14:568][  0]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/HDRI_Epic_Courtyard_Daylight9E769D2A467450E1508FE089CB3E1669.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.10-23.05.14:576][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 794 ms
[2022.12.10-23.05.14:576][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.10-23.05.14:576][  0]Cmd: MAP LOAD FILE="../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/Maps/level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.10-23.05.14:576][  0]LightingResults: New page: Lighting Build
[2022.12.10-23.05.14:579][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.10-23.05.14:579][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-23.05.14:579][  0]MapCheck: New page: Map Check
[2022.12.10-23.05.14:579][  0]LightingResults: New page: Lighting Build
[2022.12.10-23.05.14:584][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-23.05.14:587][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.10-23.05.14:591][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'level1'.
[2022.12.10-23.05.14:591][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-23.05.14:591][  0]LogAIModule: Creating AISystem for world level1
[2022.12.10-23.05.14:591][  0]LogWorldPartition: ULevel::OnLevelLoaded(level1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-23.05.14:591][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-23.05.14:591][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=level1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-23.05.14:615][  0]LogContentBundle: [Container: level1] Creating new contrainer.
[2022.12.10-23.05.14:615][  0]LogWorldPartition: Display: WorldPartition initialize took 23 ms
[2022.12.10-23.05.14:616][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.10-23.05.14:624][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.10-23.05.14:624][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.10-23.05.14:625][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.164ms to complete.
[2022.12.10-23.05.14:625][  0]LogFileHelpers: Loading map 'level1' took 0.049
[2022.12.10-23.05.14:629][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.822
[2022.12.10-23.05.14:629][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-23.05.14:629][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-23.05.14:630][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.10-23.05.14:630][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.10-23.05.14:630][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.10-23.05.14:630][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-23.05.14:630][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-23.05.14:630][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-23.05.14:630][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-23.05.14:630][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-23.05.14:729][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.10-23.05.14:734][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-23.05.14:737][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-23.05.14:739][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-23.05.14:742][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-23.05.14:751][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.10-23.05.14:751][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.10-23.05.14:751][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.10-23.05.14:752][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.10-23.05.14:752][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.10-23.05.14:752][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.10-23.05.14:752][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.10-23.05.14:753][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.10-23.05.14:753][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.10-23.05.14:753][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.10-23.05.14:838][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-23.05.14:839][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.10-23.05.14:842][  0]LogSlate: Took 0.000061 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.10-23.05.14:881][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.10-23.05.14:896][  0]LogViewport: Scene viewport resized to 1969x575, mode Windowed.
[2022.12.10-23.05.14:909][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.10-23.05.15:233][  0]LogStall: Startup...
[2022.12.10-23.05.15:235][  0]LogStall: Startup complete.
[2022.12.10-23.05.15:241][  0]LogLoad: (Engine Initialization) Total time: 7.43 seconds
[2022.12.10-23.05.15:241][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.10-23.05.15:309][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.10-23.05.15:309][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.10-23.05.15:329][  0]LogAssetRegistry: Asset discovery search completed in 5.6821 seconds
[2022.12.10-23.05.15:332][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.10-23.05.15:332][  0]LogTurnkeySupport: Turnkey Device: Win64@SERENITY: (Name=SERENITY, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.10-23.05.15:333][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.10-23.05.17:603][201]LogViewport: Scene viewport resized to 726x264, mode Windowed.
[2022.12.10-23.07.23:116][267]LogViewport: Scene viewport resized to 726x265, mode Windowed.
[2022.12.10-23.07.23:175][267]LogViewport: Scene viewport resized to 731x273, mode Windowed.
[2022.12.10-23.07.23:236][267]LogViewport: Scene viewport resized to 735x279, mode Windowed.
[2022.12.10-23.07.23:295][267]LogViewport: Scene viewport resized to 738x284, mode Windowed.
[2022.12.10-23.07.23:333][267]LogViewport: Scene viewport resized to 739x288, mode Windowed.
[2022.12.10-23.07.23:374][267]LogViewport: Scene viewport resized to 742x292, mode Windowed.
[2022.12.10-23.07.23:414][267]LogViewport: Scene viewport resized to 746x299, mode Windowed.
[2022.12.10-23.07.23:453][267]LogViewport: Scene viewport resized to 752x313, mode Windowed.
[2022.12.10-23.07.23:494][267]LogViewport: Scene viewport resized to 760x330, mode Windowed.
[2022.12.10-23.07.23:514][267]LogViewport: Scene viewport resized to 769x343, mode Windowed.
[2022.12.10-23.07.23:534][267]LogViewport: Scene viewport resized to 773x350, mode Windowed.
[2022.12.10-23.07.23:575][267]LogViewport: Scene viewport resized to 778x360, mode Windowed.
[2022.12.10-23.07.23:613][267]LogViewport: Scene viewport resized to 785x379, mode Windowed.
[2022.12.10-23.07.23:634][267]LogViewport: Scene viewport resized to 796x391, mode Windowed.
[2022.12.10-23.07.23:673][267]LogViewport: Scene viewport resized to 799x394, mode Windowed.
[2022.12.10-23.07.23:715][267]LogViewport: Scene viewport resized to 807x400, mode Windowed.
[2022.12.10-23.07.23:754][267]LogViewport: Scene viewport resized to 812x407, mode Windowed.
[2022.12.10-23.07.23:814][267]LogViewport: Scene viewport resized to 816x413, mode Windowed.
[2022.12.10-23.07.23:874][267]LogViewport: Scene viewport resized to 821x419, mode Windowed.
[2022.12.10-23.07.23:935][267]LogViewport: Scene viewport resized to 821x420, mode Windowed.
[2022.12.10-23.07.23:974][267]LogViewport: Scene viewport resized to 826x434, mode Windowed.
[2022.12.10-23.07.32:037][180]LogDerivedDataCache: C:/Users/jenni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.234 and deleted 0 files with total size 0 MiB. Scanned 12771 files in 12224 folders with total size 2195 MiB.
[2022.12.10-23.08.44:812][250]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.10-23.08.44:836][250]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.10-23.08.44:842][251]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.10-23.08.50:872][971]LogContentBrowser: Attempting asset rename: NewFolder -> GameMode
[2022.12.10-23.08.50:872][971]LogContentBrowser: End creating deferred item NewFolder
[2022.12.10-23.10.10:683][887]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-23.10.10:683][887]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-23.10.10:683][887]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-23.12.12:433][887]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.10-23.12.12:439][887]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.10-23.12.12:444][887]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.10-23.12.12:611][889]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.10-23.12.30:792][112]LogContentBrowser: Attempting asset rename: NewBlueprint -> CustomGameMode
[2022.12.10-23.12.30:956][112]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.10-23.13.02:501][443]LogShaderCompilers: Display: ================================================
