Log file open, 12/10/22 17:18:48
[2022.12.11-01.19.11:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.11-01.19.11:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.11-01.19.11:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.11-01.19.11:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.11-01.19.11:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.11-01.19.11:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.11-01.19.11:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.11-01.19.11:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.11-01.19.11:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.11-01.19.11:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.11-01.19.11:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.11-01.19.11:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.11-01.19.11:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.11-01.19.11:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.11-01.19.11:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.11-01.19.11:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.11-01.19.11:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.11-01.19.11:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.11-01.19.11:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.11-01.19.11:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.11-01.19.11:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.11-01.19.11:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.11-01.19.11:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.11-01.19.11:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.11-01.19.11:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.11-01.19.11:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.11-01.19.11:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.11-01.19.11:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.11-01.19.11:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.11-01.19.12:012][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2022.12.11-01.19.12:013][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-01.19.12:013][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.12.11-01.19.12:022][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2022.12.11-01.19.12:040][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2022.12.11-01.19.12:131][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.092129 seconds
[2022.12.11-01.19.12:132][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.11-01.19.12:161][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2022.12.11-01.19.12:161][  0]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/Collapse01E91DC1FA4E7E65C5D98A4CAF9A961751.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Collapse01.uasset'
[2022.12.11-01.19.12:162][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms
[2022.12.11-01.19.12:162][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.11-01.19.12:162][  0]Cmd: MAP LOAD FILE="../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/Maps/level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.11-01.19.12:166][  0]LightingResults: New page: Lighting Build
[2022.12.11-01.19.12:169][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.11-01.19.12:170][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-01.19.12:170][  0]MapCheck: New page: Map Check
[2022.12.11-01.19.12:170][  0]LightingResults: New page: Lighting Build
[2022.12.11-01.19.12:175][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-01.19.12:178][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.11-01.19.12:197][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'level1'.
[2022.12.11-01.19.12:197][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-01.19.12:197][  0]LogAIModule: Creating AISystem for world level1
[2022.12.11-01.19.12:199][  0]LogWorldPartition: ULevel::OnLevelLoaded(level1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-01.19.12:199][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-01.19.12:199][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=level1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-01.19.12:360][  0]LogContentBundle: [Container: level1] Creating new contrainer.
[2022.12.11-01.19.12:360][  0]LogWorldPartition: Display: WorldPartition initialize took 160 ms
[2022.12.11-01.19.12:363][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.11-01.19.12:371][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.11-01.19.12:372][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.11-01.19.12:372][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.174ms to complete.
[2022.12.11-01.19.12:372][  0]LogFileHelpers: Loading map 'level1' took 0.210
[2022.12.11-01.19.12:381][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.943
[2022.12.11-01.19.12:381][  0]LogShaderCompilers: Display: ================================================
[2022.12.11-01.19.12:381][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-01.19.12:381][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.11-01.19.12:381][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.11-01.19.12:381][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.11-01.19.12:381][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-01.19.12:381][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-01.19.12:381][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-01.19.12:381][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-01.19.12:381][  0]LogShaderCompilers: Display: ================================================
[2022.12.11-01.19.12:483][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.11-01.19.12:492][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-01.19.12:495][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-01.19.12:498][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-01.19.12:501][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-01.19.12:517][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.11-01.19.12:520][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.11-01.19.12:523][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.11-01.19.12:526][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.11-01.19.12:528][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.11-01.19.12:531][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.11-01.19.12:533][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.11-01.19.12:535][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.11-01.19.12:538][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.11-01.19.12:552][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.11-01.19.12:785][  0]LogStall: Startup...
[2022.12.11-01.19.12:786][  0]LogStall: Startup complete.
[2022.12.11-01.19.12:803][  0]LogLoad: (Engine Initialization) Total time: 25.37 seconds
[2022.12.11-01.19.12:803][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.11-01.19.12:834][  0]AssetCheck: New page: Asset Save: Collapse01
[2022.12.11-01.19.12:834][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2022.12.11-01.19.12:838][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.11-01.19.12:838][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-01.19.12:838][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-01.19.12:838][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-01.19.12:838][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.11-01.19.12:838][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Week3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Intermediate/TurnkeyReport_1.log" -log="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Intermediate/TurnkeyLog_1.log" -project="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Week3.uproject"  -Device=Win64@SERENITY'
[2022.12.11-01.19.12:838][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/epic games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Week3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Intermediate/TurnkeyReport_1.log" -log="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Intermediate/TurnkeyLog_1.log" -project="D:/cgspectrum/term2/projects/cgspectrum-term2/Week3/Week3.uproject"  -Device=Win64@SERENITY" -nocompile -nocompileuat ]
[2022.12.11-01.19.12:843][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.11-01.19.12:854][  0]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.11-01.19.12:856][  0]LogSlate: Took 0.000064 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.11-01.19.12:857][  0]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.11-01.19.12:899][  0]LogSlate: Took 0.002512 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.11-01.19.12:942][  0]LogViewport: Scene viewport resized to 826x434, mode Windowed.
[2022.12.11-01.19.12:992][  0]LogSlate: Took 0.002464 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.11-01.19.13:140][  1]LogAssetRegistry: Asset discovery search completed in 19.2447 seconds
[2022.12.11-01.19.13:154][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.11-01.19.13:385][  2]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.11-01.19.13:386][  2]LogTurnkeySupport: Turnkey Device: Win64@SERENITY: (Name=SERENITY, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.11-01.19.24:859][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: Failed to load '/Game/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01': Can't find file.
[2022.12.11-01.19.24:859][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01'
[2022.12.11-01.19.24:859][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: Failed to load '/Game/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_02': Can't find file.
[2022.12.11-01.19.24:859][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_02'
[2022.12.11-01.19.24:859][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: Failed to load '/Game/Characters/Mannequins/Meshes/SK_Mannequin': Can't find file.
[2022.12.11-01.19.24:859][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequins/Meshes/SK_Mannequin'
[2022.12.11-01.19.24:859][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/PA_Mannequin': Can't find file.
[2022.12.11-01.19.24:859][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequins/Rigs/PA_Mannequin'
[2022.12.11-01.19.24:894][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Quinn.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/ABP_Quinn_PostProcess': Can't find file.
[2022.12.11-01.19.24:894][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Quinn.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequins/Rigs/ABP_Quinn_PostProcess'
[2022.12.11-01.19.24:955][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Manny_Simple.uasset: Failed to load '/Game/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01': Can't find file.
[2022.12.11-01.19.24:955][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Manny_Simple.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01'
[2022.12.11-01.19.24:955][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Manny_Simple.uasset: Failed to load '/Game/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02': Can't find file.
[2022.12.11-01.19.24:955][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Manny_Simple.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02'
[2022.12.11-01.19.24:992][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Manny.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/ABP_Manny_PostProcess': Can't find file.
[2022.12.11-01.19.24:992][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Meshes\SKM_Manny.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequins/Rigs/ABP_Manny_PostProcess'
[2022.12.11-01.19.25:918][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Meshes\SK_Mannequin.uasset: Failed to load '/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body': Can't find file.
[2022.12.11-01.19.25:918][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Meshes\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body'
[2022.12.11-01.19.25:919][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Meshes\SK_Mannequin.uasset: Failed to load '/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_ChestLogo': Can't find file.
[2022.12.11-01.19.25:919][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Meshes\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_ChestLogo'
[2022.12.11-01.19.25:919][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Meshes\SK_Mannequin.uasset: Failed to load '/Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin_PhysicsAsset': Can't find file.
[2022.12.11-01.19.25:919][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Meshes\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin_PhysicsAsset'
[2022.12.11-01.19.25:919][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Meshes\SK_Mannequin.uasset: Failed to load '/Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton': Can't find file.
[2022.12.11-01.19.25:919][273]LogLinker: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Meshes\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton'
[2022.12.11-01.19.25:951][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.11-01.19.27:702][273]LogSlate: Window 'Delete Assets' being destroyed
