Log file open, 12/10/22 15:04:14
[2022.12.10-23.04.35:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.10-23.04.35:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.10-23.04.35:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.10-23.04.35:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.10-23.04.35:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.10-23.04.35:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.10-23.04.35:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Light01.uasset"
[2022.12.10-23.04.35:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.10-23.04.35:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Light02.uasset"
[2022.12.10-23.04.35:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.10-23.04.35:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.10-23.04.35:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.10-23.04.35:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.10-23.04.35:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.10-23.04.35:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.10-23.04.35:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.10-23.04.35:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.10-23.04.35:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.10-23.04.35:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.10-23.04.35:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.10-23.04.35:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.10-23.04.35:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.10-23.04.35:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.10-23.04.35:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.10-23.04.35:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.10-23.04.35:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.10-23.04.35:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.10-23.04.35:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.10-23.04.35:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.10-23.04.35:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.10-23.04.35:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.10-23.04.35:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.10-23.04.35:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.10-23.04.35:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.10-23.04.35:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.10-23.04.35:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.10-23.04.35:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.10-23.04.35:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.10-23.04.35:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.10-23.04.35:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.10-23.04.35:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.10-23.04.35:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.10-23.04.35:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.10-23.04.35:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.10-23.04.35:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.10-23.04.35:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.10-23.04.35:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.10-23.04.35:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.10-23.04.35:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.10-23.04.35:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.10-23.04.35:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.10-23.04.35:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.10-23.04.35:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.10-23.04.35:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.10-23.04.35:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.10-23.04.35:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.10-23.04.35:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.10-23.04.35:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.10-23.04.35:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.10-23.04.35:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.10-23.04.35:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.10-23.04.35:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.10-23.04.35:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.10-23.04.35:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.10-23.04.35:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.10-23.04.35:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.10-23.04.35:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.10-23.04.35:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.10-23.04.35:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.10-23.04.35:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.10-23.04.35:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.10-23.04.35:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.10-23.04.35:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.10-23.04.35:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.10-23.04.35:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.10-23.04.35:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.10-23.04.35:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.10-23.04.35:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.10-23.04.35:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.10-23.04.35:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.10-23.04.35:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.10-23.04.35:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.10-23.04.35:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.10-23.04.35:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.10-23.04.35:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.10-23.04.35:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.10-23.04.35:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.10-23.04.35:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.10-23.04.35:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.10-23.04.35:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.10-23.04.35:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.10-23.04.35:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.10-23.04.35:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.10-23.04.35:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.10-23.04.35:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.10-23.04.35:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.10-23.04.35:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.10-23.04.35:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.10-23.04.35:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.10-23.04.35:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.10-23.04.35:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.10-23.04.35:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.10-23.04.35:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.10-23.04.35:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
