Log file open, 01/13/23 12:03:56
[2023.01.13-20.04.02:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.13-20.04.02:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.13-20.04.02:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.13-20.04.02:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.13-20.04.02:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.13-20.04.02:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.13-20.04.02:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.13-20.04.02:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.13-20.04.02:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.13-20.04.02:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.13-20.04.02:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.13-20.04.02:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.13-20.04.02:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.13-20.04.02:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.13-20.04.02:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.13-20.04.02:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.13-20.04.02:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.13-20.04.02:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.13-20.04.02:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.13-20.04.02:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.13-20.04.02:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.13-20.04.02:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.13-20.04.02:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.13-20.04.02:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.13-20.04.02:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.13-20.04.02:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.13-20.04.02:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.13-20.04.02:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.13-20.04.02:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.13-20.04.02:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.13-20.04.02:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.13-20.04.02:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.13-20.04.02:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.13-20.04.02:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.13-20.04.02:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.13-20.04.02:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.13-20.04.02:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.13-20.04.02:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.13-20.04.02:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.13-20.04.02:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.13-20.04.02:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.13-20.04.02:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.13-20.04.02:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.13-20.04.02:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.13-20.04.02:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.13-20.04.02:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.13-20.04.02:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.13-20.04.02:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.13-20.04.02:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.13-20.04.02:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.13-20.04.02:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.13-20.04.02:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.13-20.04.02:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.13-20.04.02:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.13-20.04.02:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.13-20.04.02:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.13-20.04.02:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.13-20.04.02:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.13-20.04.02:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.13-20.04.02:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.13-20.04.02:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.13-20.04.02:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.13-20.04.02:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.13-20.04.02:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.13-20.04.02:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.13-20.04.02:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.13-20.04.02:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.13-20.04.02:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.13-20.04.02:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.13-20.04.02:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.13-20.04.02:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.13-20.04.02:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.13-20.04.02:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.13-20.04.02:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.13-20.04.02:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.13-20.04.02:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.13-20.04.02:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.13-20.04.02:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.13-20.04.02:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.13-20.04.02:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.13-20.04.02:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.13-20.04.02:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.13-20.04.02:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.13-20.04.02:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.13-20.04.02:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.13-20.04.02:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.13-20.04.02:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.13-20.04.02:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.13-20.04.02:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.13-20.04.02:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.13-20.04.02:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.13-20.04.02:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.13-20.04.02:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.13-20.04.02:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.13-20.04.02:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.13-20.04.02:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.13-20.04.02:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.13-20.04.02:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.13-20.04.02:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.13-20.04.02:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.13-20.04.02:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
